45:      className="w-full bg-white rounded-3xl overflow-hidden border border-black/5 shadow-2xl mt-4"
80:                  className={`w-1.5 h-1.5 rounded-full transition-all ${i === currentImageIndex ? 'bg-white w-4' : 'bg-white/40'}`}
167:              className="py-3 bg-white border border-black/10 text-black rounded-xl font-bold text-[10px] md:text-xs uppercase tracking-widest hover:bg-neutral-50 transition-all flex items-center justify-center gap-2"
174:              className="py-3 bg-white border border-black/10 text-black rounded-xl font-bold text-[10px] md:text-xs uppercase tracking-widest hover:bg-neutral-50 transition-all flex items-center justify-center gap-2"
245:              <input type="text" placeholder="Full Legal Name" className="w-full px-4 py-3 bg-white border border-black/5 rounded-xl focus:ring-1 focus:ring-black outline-none text-sm" />
246:              <input type="email" placeholder="Email Address" className="w-full px-4 py-3 bg-white border border-black/5 rounded-xl focus:ring-1 focus:ring-black outline-none text-sm" />
247:              <input type="tel" placeholder="Phone Number" className="w-full px-4 py-3 bg-white border border-black/5 rounded-xl focus:ring-1 focus:ring-black outline-none text-sm" />
266:              <div className="p-4 bg-white rounded-2xl border border-black/5 flex items-center justify-between">
280:                className="border-2 border-dashed border-neutral-200 rounded-2xl p-12 flex flex-col items-center justify-center gap-4 hover:border-black transition-colors cursor-pointer bg-white/50"
371:          <div className="p-4 bg-white rounded-2xl border border-black/5">
379:          <div className="p-4 bg-white rounded-2xl border border-black/5">
383:          <div className="p-4 bg-white rounded-2xl border border-black/5">
387:          <div className="p-4 bg-white rounded-2xl border border-black/5">
393:        <div className="p-4 bg-white rounded-2xl border border-black/5 flex items-center justify-between">
412:            className={`h-40 border-2 border-dashed rounded-2xl flex items-center justify-center cursor-pointer transition-all relative overflow-hidden ${isSigned ? 'bg-white border-emerald-200' : 'bg-white border-neutral-200 hover:border-black'}`}
481:      className="w-full bg-white rounded-3xl border border-black/10 shadow-2xl mt-4 overflow-hidden"
508:                className="w-full p-4 bg-white border border-neutral-200 rounded-xl focus:ring-2 focus:ring-black/5 focus:outline-none text-sm text-neutral-700 leading-relaxed min-h-[120px]"
538:                  className="px-8 py-3 bg-white border border-neutral-200 text-neutral-600 rounded-full font-bold text-sm uppercase tracking-widest hover:bg-neutral-50 transition-all"
569:      className="w-full bg-white rounded-3xl border border-black/10 shadow-2xl mt-4 overflow-hidden"
637:      className="group relative bg-white rounded-2xl border border-black/5 overflow-hidden hover:shadow-xl transition-all duration-500 cursor-pointer flex flex-col h-full"
649:            className={`p-1.5 rounded-full backdrop-blur-md transition-all ${isFavorite ? 'bg-black text-white' : 'bg-white/20 text-white hover:bg-white hover:text-black'}`}
729:        className={`absolute left-0 top-1/2 -translate-y-1/2 -ml-3 z-20 w-8 h-8 bg-white rounded-full shadow-lg border border-black/5 flex items-center justify-center text-black transition-all ${canScrollLeft ? 'opacity-100' : 'opacity-0 pointer-events-none'}`}
753:        className={`absolute right-0 top-1/2 -translate-y-1/2 -mr-3 z-20 w-8 h-8 bg-white rounded-full shadow-lg border border-black/5 flex items-center justify-center text-black transition-all ${canScrollRight ? 'opacity-100' : 'opacity-0 pointer-events-none'}`}
763:    <div className="w-full mt-8 bg-white rounded-3xl border border-black/5 p-8 shadow-xl animate-fade-in-up">
953:    <div className="flex flex-col h-full w-full relative bg-white">
972:                          className="px-5 py-2.5 bg-white border border-black/5 text-black text-[10px] font-bold rounded-full hover:bg-black hover:text-white transition-all tracking-[0.15em] uppercase"
978:                          className="px-5 py-2.5 bg-white border border-black/5 text-black text-[10px] font-bold rounded-full hover:bg-black hover:text-white transition-all tracking-[0.15em] uppercase"
1061:                          <div className="mt-8 p-6 bg-white rounded-xl border border-emerald-100 flex items-center justify-between shadow-sm">
1103:       <div className={`w-full px-4 flex flex-col items-center justify-end z-50 bg-white shrink-0 ${!isCollapsed ? 'border-t border-black/5 pb-6 pt-4' : 'pb-2 pt-0'}`}>
1153:                 className="absolute left-0 top-1/2 -translate-y-1/2 -ml-4 z-10 w-8 h-8 bg-white shadow-md border border-black/5 rounded-full flex items-center justify-center text-black hover:bg-black hover:text-white transition-all"
1172:                   className="whitespace-nowrap px-4 py-2 bg-white border border-black/5 text-black text-xs font-bold rounded-full hover:bg-black hover:text-white transition-all tracking-widest"
1183:                 className="absolute right-0 top-1/2 -translate-y-1/2 -mr-4 z-10 w-8 h-8 bg-white shadow-md border border-black/5 rounded-full flex items-center justify-center text-black hover:bg-black hover:text-white transition-all"
1192:           <div className={`bg-white rounded-[2rem] shadow-[0_10px_40px_rgba(0,0,0,0.08)] border border-black/5 transition-all duration-500 focus-within:ring-1 focus-within:ring-black focus-within:shadow-[0_20px_50px_rgba(0,0,0,0.12)] flex flex-col gap-2 ${isCollapsed ? 'p-2 min-h-[3.5rem]' : 'p-4 min-h-[6rem]'}`}>
